libid	ƒVƒXƒeƒ€–¼	“s“¹•{Œ§	“s“¹•{Œ§ƒR[ƒh	}‘ŠÙ–¼	ŒoˆÜ“x	Ží•Ê	Š‘ û”	‘Ýoû”
102526	’·–ìŒ§²‹v•ä’¬	’·–ìŒ§	20	²‹v•ä’¬}‘ŠÙ	36.1533182,138.4891378	MEDIUM	1	0
102527	’·–ìŒ§‰ºžŠ‘º	’·–ìŒ§	20	‰ºžŠ‘º—§}‘ŠÙ	35.394607,137.789207	MEDIUM	2	0
102832	‘å•ªŒ§“ú“cŽs	‘å•ªŒ§	44	“ú“cŽs—§’W‘‹}‘ŠÙ	33.3237603,130.941577	MEDIUM	1	0
101090	L“‡Œ§–kL“‡’¬	L“‡Œ§	34	–kL“‡’¬}‘ŠÙ	34.7641537,132.4918189	MEDIUM	1	0
101859	_“ÞìŒ§“¡‘òŽs	_“ÞìŒ§	14	“¡‘òŽs“ìŽs–¯}‘ŠÙ	35.3324738,139.4894777	MEDIUM	4	4
101858	_“ÞìŒ§“¡‘òŽs	_“ÞìŒ§	14	“¡‘òŽs˜Z‰ïŽs–¯}‘Žº	35.385219,139.474879	SMALL	1	0
101745	ìŒ§ŽO–LŽs	ìŒ§	37	ŽO–LŽsŽR–{’¬}‘ŠÙ	34.1171481,133.7379442	MEDIUM	1	0
101582	ˆïéŒ§“ŒŠC‘º	ˆïéŒ§	8	“ŒŠC‘º”’•ûƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[}‘Žº	36.4667392,140.5889528	SMALL	1	0
101851	_“ÞìŒ§Šƒ–èŽs	_“ÞìŒ§	14	Šƒ–èŽs—§}‘ŠÙ	35.326441,139.4059167	MEDIUM	3	3
101850	_“ÞìŒ§Šƒ–èŽs	_“ÞìŒ§	14	Šƒ–èŽs—§•l{‰ê‰ïŠÙ}‘Žº	35.3263613,139.4252767	SMALL	1	1
101853	_“ÞìŒ§Šƒ–èŽs	_“ÞìŒ§	14	Šƒ–èŽs—§}‘ŠÙì•ªŠÙ	35.351471,139.4055825	MEDIUM	1	1
102831	‘å•ªŒ§“úo’¬	‘å•ªŒ§	44	“úo’¬—§}‘ŠÙ	33.370834,131.532484	MEDIUM	1	0
101854	_“ÞìŒ§Šƒ–èŽs	_“ÞìŒ§	14	Šƒ–èŽs—§’ß—äŒö–¯ŠÙ}‘Žº	35.3413687,139.3866366	SMALL	1	1
113078	‘åã•{ŠÝ˜a“cŽs	‘åã•{	27	ŠÝ˜a“cŽs—§”ª–Ø}‘ŠÙ	34.4631796,135.4158054	MEDIUM	1	1
102399	‹{èŒ§‹{èŽs	‹{èŒ§	45	‹{èŽs—§}‘ŠÙ	31.899513,131.401469	MEDIUM	3	2
102398	‹{èŒ§‹{èŽs	‹{èŒ§	45	‹{èŽs–{‹½Œö–¯ŠÙ}‘Žº	31.8593973,131.431359	SMALL	1	0
113079	‘åã•{ŠÝ˜a“cŽs	‘åã•{	27	ŠÝ˜a“cŽs—§÷‘ä}‘ŠÙ	34.4536662,135.3947632	MEDIUM	2	2
102393	‹{èŒ§‹{èŽs	‹{èŒ§	45	‹{èŽs‘å—„Œö–¯ŠÙ}‘Žº	31.8982379,131.4114589	SMALL	1	0
102392	‹{èŒ§‹{èŽs	‹{èŒ§	45	‹{èŽs‘å‹{Œö–¯ŠÙ}‘Žº	31.945124,131.417594	SMALL	1	0
102390	‹{èŒ§‹{èŽs	‹{èŒ§	45	‹{èŽsZ‹gŒö–¯ŠÙ}‘Žº	31.982200,131.450344	SMALL	1	0
102397	‹{èŒ§‹{èŽs	‹{èŒ§	45	‹{èŽs–Ø‰ÔŒö–¯ŠÙ}‘Žº	31.8291411,131.4364096	SMALL	1	0
102396	‹{èŒ§‹{èŽs	‹{èŒ§	45	‹{èŽs‹{è¼’n‹æŒð—¬ƒZƒ“ƒ^[}‘Žº	31.926534,131.408473	SMALL	1	0
102395	‹{èŒ§‹{èŽs	‹{èŒ§	45	‹{èŽs‹{è“Œ’n‹æŒð—¬ƒZƒ“ƒ^[}‘Žº	31.9236608,131.4327841	SMALL	1	0
105604	‘åã•{—§‘åŠw	‘åã•{	27	‘åã•{—§‘åŠwŠwpî•ñƒZƒ“ƒ^[}‘ŠÙ	34.544533,135.505928	UNIV	2	2
113555	‘åã•{’‰‰ª’¬	‘åã•{	27	’‰‰ª’¬}‘ŠÙ	34.4890369,135.3956183	MEDIUM	1	1
102559	’·–ìŒ§‹ª–Ø‘º	’·–ìŒ§	20	‹ª–Ø‘º–¸”µ\‹L”OŠÙE}‘ŠÙ	35.515716,137.875306	MEDIUM	1	0
102558	’·–ìŒ§{âŽs	’·–ìŒ§	20	Žs—§{â}‘ŠÙ	36.6540362,138.3168822	MEDIUM	1	1
105602	”ö“¹‘åŠw	L“‡Œ§	34	”ö“¹‘åŠw•‘®}‘ŠÙ	34.4235765,133.1606103	UNIV	2	0
113550	ç—tŒ§‘D‹´Žs	ç—tŒ§	12	‘D‹´ŽsV‚ªŒö–¯ŠÙ}‘Žº	35.7240445,140.0216965	SMALL	2	2
102887	‰ªŽRŒ§Š}‰ªŽs	‰ªŽRŒ§	33	Š}‰ªŽs—§}‘ŠÙ	34.4972419,133.5156491	MEDIUM	4	3
102886	‰ªŽRŒ§‹¾–ì’¬	‰ªŽRŒ§	33	‹¾–ì’¬—§}‘ŠÙ	35.090709,133.932580	MEDIUM	2	1
103737	“È–ØŒ§“ß{‰–Œ´Žs	“È–ØŒ§	9	“ß{‰–Œ´Žs•ˆé}‘ŠÙ“Œ“ß{–ì•ªŽº	36.9305642,140.0242662	SMALL	1	1
102884	‰ªŽRŒ§ˆäŒ´Žs	‰ªŽRŒ§	33	ˆäŒ´Žs–Fˆä}‘ŠÙ	34.6259739,133.4328237	MEDIUM	1	0
102551	’·–ìŒ§z–KLˆæ–Ú˜^	’·–ìŒ§	20	Š–ìŽs}‘ŠÙ	35.9930128,138.1676063	MEDIUM	1	0
102882	‰ªŽRŒ§ˆäŒ´Žs	‰ªŽRŒ§	33	ˆäŒ´ŽsˆäŒ´}‘ŠÙ	34.605052,133.461445	MEDIUM	1	1
102881	‰ªŽRŒ§‘“‡’¬	‰ªŽRŒ§	33	‘“‡’¬—§}‘ŠÙ	34.601377,133.8279341	MEDIUM	3	0
102375	‹{èŒ§“úŒüŽs	‹{èŒ§	45	“úŒüŽs”üX’ÃŒö–¯ŠÙ}‘Žº	32.337323,131.611101	SMALL	1	0
112933	H“cŒ§‘åŠÙŽs	H“cŒ§	5	‘åŠÙŽs—§‰Ô–î}‘ŠÙ	40.327817,140.554359	MEDIUM	1	0
102377	‹{èŒ§–åì’¬	‹{èŒ§	45	–åì’¬—§}‘ŠÙ	32.4731117,131.65125	MEDIUM	1	1
102371	‹{èŒ§“úŒüŽs	‹{èŒ§	45	“úŒüŽs“ú’m‰®Œö–¯ŠÙ}‘Žº	32.4193478,131.6408807	SMALL	1	0
102370	‹{èŒ§“úŒüŽs	‹{èŒ§	45	“úŒüŽs‘å‰¤’JƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[}‘Žº	32.437161,131.636469	SMALL	1	0
102372	‹{èŒ§“úŒüŽs	‹{èŒ§	45	“úŒüŽs—§}‘ŠÙ	32.4229052,131.6224959	MEDIUM	1	1
113427	ŽRŒ`Œ§’©“ú’¬	ŽRŒ`Œ§	6	’©“ú’¬—§}‘ŠÙ	38.2983312,140.1456759	MEDIUM	1	1
104789	VŠƒŒ§‰Á–ÎŽs	VŠƒŒ§	15	‰Á–ÎŽs—§}‘ŠÙ	37.6624725,139.0575796	MEDIUM	1	1
102379	‹{èŒ§¬—ÑŽs	‹{èŒ§	45	¬—ÑŽs—§}‘ŠÙ	31.999270,130.969641	MEDIUM	1	1
102378	‹{èŒ§ì“ì’¬	‹{èŒ§	45	ì“ì’¬—§}‘ŠÙ	32.191223,131.529128	MEDIUM	1	0
113420	‘åã•{’r“cŽs	‘åã•{	27	’r“cŽs’†‰›Œö–¯ŠÙ}‘ƒR[ƒi[	34.8218507,135.4278523	SMALL	4	1
115914	’·èŒ§²X’¬	’·èŒ§	42	²X’¬—§}‘ŠÙ	33.2342511,129.6486453	MEDIUM	1	0
104338	•xŽRŒ§‚‰ªŽs	•xŽRŒ§	16	‚‰ªŽs—§’†‰›}‘ŠÙ	36.742514,137.014301	MEDIUM	5	4
101339	•ºŒÉŒ§‘Š¶Žs	•ºŒÉŒ§	28	‘Š¶Žs—§}‘ŠÙ	34.805316,134.464456	MEDIUM	2	1
115505	ŒQ”nŒ§‘O‹´Žs	ŒQ”nŒ§	10	‘O‹´Žs—§}‘ŠÙ“Œ•ªŠÙ	36.372945,139.051624	SMALL	1	0
113072	ŽOdŒ§ˆÉ‰êŽs	ŽOdŒ§	24	ˆÉ‰êŽs‚¢‚ª‚Ü‚¿Œö–¯ŠÙ}‘Žº	34.825426,136.2148557	SMALL	1	0
100611	•ŸˆäŒ§‰i•½Ž›’¬	•ŸˆäŒ§	18	‰i•½Ž›’¬—§}‘ŠÙ‰i•½Ž›ŠÙ	36.0963485,136.3287298	MEDIUM	1	0
102086	ŒF–{Œ§ŒF–{Žs	ŒF–{Œ§	43	ŒF–{Žs—§A–Ø}‘ŠÙ	32.9038965,130.6955412	MEDIUM	3	2
102085	ŒF–{Œ§ŒF–{Žs	ŒF–{Œ§	43	ŒF–{Žs“Œ•”Œö–¯ŠÙ}‘Žº	32.788305,130.753812	SMALL	1	0
102084	ŒF–{Œ§ŒF–{Žs	ŒF–{Œ§	43	ŒF–{Žs—§}‘ŠÙ	32.7985095,130.7250704	MEDIUM	1	0
100720	•Ÿ‰ªŒ§…Šª’¬	•Ÿ‰ªŒ§	40	…Šª’¬}‘ŠÙ	33.8631381,130.6922298	MEDIUM	3	3
102080	ŒF–{Œ§ŒF–{Žs	ŒF–{Œ§	43	ŒF–{Žs“V–¾Œö–¯ŠÙ}‘Žº	32.7329249,130.6367268	SMALL	1	1
106641	í”Ö‘åŠw	ˆïéŒ§	8	í”Ö‘åŠw‚“™ŠwZ}‘Žº	36.3849565,140.4565163	UNIV	2	0
104782	–kŠC“¹ˆã—Ã‘åŠw	–kŠC“¹	1	–kŠC“¹ˆã—Ã‘åŠw‘‡}‘ŠÙŽD–y‚ ‚¢‚Ì—¢•ªŠÙ	43.1602798,141.3978221	UNIV	2	0
106643	¼“ú–{H‹Æ‘åŠw	•Ÿ‰ªŒ§	40	¼“ú–{H‹Æ‘åŠw}‘ŠÙ	33.753165,130.973702	UNIV	2	0
100613	•ŸˆäŒ§•ŸˆäŽs	•ŸˆäŒ§	18	•ŸˆäŽs—§´…}‘ŠÙ	36.0262622,136.145072	MEDIUM	1	0
109581	ÎìŒ§Žµ”öŽs	ÎìŒ§	17	Žµ”öŽs—§’†‰›}‘ŠÙ	37.043335,136.964541	MEDIUM	1	1
105304	–k‹ãBŽs—§‘åŠw	•Ÿ‰ªŒ§	40	–k‹ãBŽs—§‘åŠw}‘ŠÙ	33.844841,130.878938	UNIV	2	0
113333	“Œ‹ž“s¬‹àˆäŽs	“Œ‹ž“s	13	¬‹àˆäŽs—§}‘ŠÙŠÑˆä–k•ªŽº	35.702183,139.497953	SMALL	2	1
101213	–kŠC“¹–kŒ©Žs	–kŠC“¹	1	–kŒ©Žs—§—¯•ÓåA}‘ŠÙ	43.7866424,143.6191084	MEDIUM	1	0
110441	•Ÿ“‡Œ§”’‰ÍŽs	•Ÿ“‡Œ§	7	”’‰ÍŽs—§•\‹½}‘ŠÙ	37.054296,140.305161	MEDIUM	1	0
104332	•xŽRŒ§“ü‘P’¬	•xŽRŒ§	16	“ü‘P’¬—§}‘ŠÙ	36.934109,137.501703	MEDIUM	1	0
102771	VŠƒŒ§VŠƒŽs	VŠƒŒ§	15	VŠƒŽs—§Šƒ“Œ}‘ŠÙ	37.7682651,138.965172	MEDIUM	1	1
102770	VŠƒŒ§VŠƒŽs	VŠƒŒ§	15	VŠƒŽs—§¼•l}‘ŠÙ	37.9534334,139.1468268	MEDIUM	2	2
113339	ŠâŽèŒ§ŽR“c’¬	ŠâŽèŒ§	3	ŽR“c’¬—§}‘ŠÙ	39.468250,141.948923	MEDIUM	1	0
102772	VŠƒŒ§VŠƒŽs	VŠƒŒ§	15	VŠƒŽs—§¶ŠUŠwKƒZƒ“ƒ^[}‘ŠÙ	37.922142,139.0504919	MEDIUM	2	1
102775	VŠƒŒ§VŠƒŽs	VŠƒŒ§	15	VŠƒŽs—§’¹‰®–ì}‘ŠÙ	37.9010552,139.0400992	MEDIUM	2	1
102774	VŠƒŒ§VŠƒŽs	VŠƒŒ§	15	VŠƒŽs—§M]}‘ŠÙ	37.935346,139.0540963	MEDIUM	1	1
102777	VŠƒŒ§VŠƒŽs	VŠƒŒ§	15	VŠƒŽs—§”’ª}‘ŠÙ	37.7578524,139.0215437	MEDIUM	2	2
102776	VŠƒŒ§VŠƒŽs	VŠƒŒ§	15	VŠƒŽs—§•é}‘ŠÙ	37.841825,139.0086196	MEDIUM	1	1
100721	•Ÿ‰ªŒ§@‘œŽs	•Ÿ‰ªŒ§	40	@‘œŽs–¯}‘ŠÙ[“c•ªŠÙ	33.8334055,130.5111117	MEDIUM	1	0
100618	•ŸˆäŒ§¬•lŽs	•ŸˆäŒ§	18	¬•lŽs—§}‘ŠÙ	35.4955958,135.7420443	MEDIUM	1	1
109516	•ºŒÉŒ§ˆÉ’OŽs	•ºŒÉŒ§	28	ˆÉ’OŽs—§}‘ŠÙ¼•ªŽº	34.78451,135.381421	SMALL	1	1
109584	ÎìŒ§Žµ”öŽs	ÎìŒ§	17	Žµ”öŽs—§’†“‡}‘ŠÙ	37.121938,136.854156	MEDIUM	1	0
116272	’·èŒ§’·èŽs	’·èŒ§	42	’·èŽsã’·è’n‹æ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[}‘Žº	32.7545833,129.887039	SMALL	1	0
104336	•xŽRŒ§—§}‘ŠÙ	•xŽRŒ§	16	•xŽRŒ§—§}‘ŠÙ	36.7111378,137.1808531	LARGE	2	2
112594	Ž ‰êŒ§•FªŽs	Ž ‰êŒ§	25	•FªŽs—§ˆÚ“®}‘ŠÙu‚½‚¿‚Î‚È†v	35.277958,136.256746	BM	2	1
101743	ìŒ§ŽO–LŽs	ìŒ§	37	ŽO–LŽsŽO–ì’¬}‘ŠÙ	34.2039388,133.713541	MEDIUM	1	0
103078	‘åã•{¼Œ´Žs	‘åã•{	27	¼Œ´Žs–¯î•ñƒ‰ƒCƒuƒ‰ƒŠ[	34.5723687,135.559283	MEDIUM	1	0
106700	“¡—Žq‘åŠw	–kŠC“¹	1	“¡—Žq‘åŠw}‘ŠÙ‰ÔìŠÙ	43.1442535,141.3023117	UNIV	2	0
103246	²‰êŒ§”’Î’¬	²‰êŒ§	41	”’Î’¬‚ä‚¤‚ ‚¢}‘ŠÙ	33.180609,130.189545	MEDIUM	1	0
103247	²‰êŒ§•—YŽs	²‰êŒ§	41	•—YŽs—§–k•û’†ŠwZ}‘Žº	33.2242073,130.0629379	SMALL	1	0
101502	ˆïéŒ§í—¤‘å‹{Žs	ˆïéŒ§	8	í—¤‘å‹{Žsì‘‡ƒZƒ“ƒ^[}‘Žº	36.6051027,140.3199627	SMALL	1	0
105697	’·èŒ§—§‘åŠw	’·èŒ§	42	’·èŒ§—§‘åŠwƒV[ƒ{ƒ‹ƒgZ•‘®}‘ŠÙ	32.808626,129.875076	UNIV	2	2
101510	ˆïéŒ§–g“cŽs	ˆïéŒ§	8	–g“cŽs—§}‘ŠÙ	36.159420,140.515999	MEDIUM	1	0
103244	²‰êŒ§²‰êŽs	²‰êŒ§	41	²‰êŽs—§}‘ŠÙ‚–Ø£•ªŽº	33.2864519,130.2899329	SMALL	1	0
102173	‹ž“s•{“ì’OŽs	‹ž“s•{	26	“ì’OŽs—§’†‰›}‘ŠÙ	35.1066214,135.471254	MEDIUM	1	0
112443	’é‹ž•½¬‘åŠw	“Œ‹ž“s	13	’é‹ž•½¬‘åŠw’†–ìƒLƒƒƒ“ƒpƒXƒƒfƒBƒAƒ‰ƒCƒuƒ‰ƒŠ[ƒZƒ“ƒ^[	35.707732,139.659126	UNIV	2	0
103245	²‰êŒ§]–k’¬	²‰êŒ§	41	]–k’¬ƒlƒCƒuƒ‹}‘ƒR[ƒi[	33.2190984,130.1558155	SMALL	1	0
102176	‹ž“s•{“ì’OŽs	‹ž“s•{	26	“ì’OŽs”üŽR}‘Žº	35.2721142,135.5499196	SMALL	1	0
102175	‹ž“s•{“ì’OŽs	‹ž“s•{	26	“ì’OŽs“ú‹g}‘Žº	35.1673008,135.497649	SMALL	2	1
100182	ˆ¤’mŒ§–L“cŽs	ˆ¤’mŒ§	23	–L“cŽs’©“ú‹uŒð—¬ŠÙ}‘Žº	35.0750036,137.1493197	SMALL	1	1
110934	ŽRŒûŒ§•½¶’¬	ŽRŒûŒ§	35	•½¶’¬—§•½¶}‘ŠÙ	33.940427,132.0740878	MEDIUM	1	1
102179	‹ž“s•{—§}‘ŠÙ	‹ž“s•{	26	‹ž“s•{—§}‘ŠÙ	35.0129668,135.7819699	LARGE	1	0
110935	bŽq‰€‘åŠw	•ºŒÉŒ§	28	bŽq‰€‘åŠw}‘ŠÙ	34.806533,135.3337189	UNIV	2	0
105181	ŽÅ‰YH‹Æ‘åŠw	“Œ‹ž“s	13	ŽÅ‰YH‹Æ‘åŠw–LF}‘ŠÙ	35.660252,139.7944211	UNIV	2	0
103932	“Œ‹ž“s‰H‘ºŽs	“Œ‹ž“s	13	‰H‘ºŽs}‘ŠÙ¬ì‘ä}‘Žº	35.7747203,139.3007888	SMALL	1	1
104478	ŽR—œŒ§’†‰›Žs	ŽR—œŒ§	19	’†‰›Žs—§“c•x}‘ŠÙ	35.6009509,138.5180467	MEDIUM	1	1
100183	ˆ¤’mŒ§–L“cŽs	ˆ¤’mŒ§	23	–L“cŽs–––ìŒ´Œð—¬ŠÙ}‘Žº	35.0421512,137.1462905	SMALL	1	0
105432	Ž ‰êŒ§‚“‡Žs	Ž ‰êŒ§	25	‚“‡Žs—§‹€–Ø}‘ƒTƒƒ“	35.351806,135.916035	SMALL	1	0
100225	H“cŒ§ŠƒãŽs	H“cŒ§	5	ŠƒãŽs}‘ŠÙ	39.8833645,139.9853541	MEDIUM	1	0
103526	Ž ‰êŒ§‹ß]”ª”¦Žs	Ž ‰êŒ§	25	‹ß]”ª”¦Žs—§‹ß]”ª”¦}‘ŠÙ	35.1407979,136.0849887	MEDIUM	5	4
111814	•Ÿ‰ªŒ§–k‹ãBŽs	•Ÿ‰ªŒ§	40	–k‹ãBŽs—§”ª”¦¼}‘ŠÙ	33.861250,130.763902	MEDIUM	2	2
103179	‘åã•{–L’†Žs	‘åã•{	27	–L’†Žs“®‚­}‘ŠÙu‚Æ‚æ1‚Ô‚Á‚­‚év	34.7803382,135.4635143	BM	1	1
107906	–¾ÎH‹Æ‚“™ê–åŠwZ	•ºŒÉŒ§	28	–¾ÎH‹Æ‚“™ê–åŠwZ}‘ŠÙ	34.6951067,134.9021503	UNIV	2	0
111810	•xŽR•ŸŽƒ’ZŠú‘åŠw	•xŽRŒ§	16	•xŽR•ŸŽƒ’ZŠú‘åŠw}‘ŠÙ	36.7263093,137.0959618	UNIV	1	0
102644	’·èŒ§’·èŽs	’·èŒ§	42	’·èŽsÄ}‘ŠÙ}‘Žº	32.6875565,129.8103896	MEDIUM	1	0
110813	VŠƒŒ§VŠƒŽs	VŠƒŒ§	15	VŠƒŽs—§“Œ‹æƒvƒ‰ƒU}‘Žº	37.924830,139.092583	SMALL	1	1
103938	“Œ‹ž“s“Œ‹v—¯•ÄŽs	“Œ‹ž“s	13	“Œ‹v—¯•ÄŽs—§‘êŽR}‘ŠÙ	35.744877,139.504434	MEDIUM	1	1
104813	‹ãBH‹Æ‘åŠw	•Ÿ‰ªŒ§	40	‹ãBH‹Æ‘åŠw•‘®}‘ŠÙ	33.893953,130.840128	UNIV	2	0
115671	‹{èŒ§‹{èŽs	‹{èŒ§	45	‹{èŽsL£’n‹æŒð—¬ƒZƒ“ƒ^[}‘Žº	32.001333,131.473270	SMALL	1	1
100592	ˆ¤•QŒ§Žl‘’†‰›Žs	ˆ¤•QŒ§	38	Žl‘’†‰›ŽsŽO“‡}‘ŠÙ	33.9816326,133.5497671	MEDIUM	2	0
100223	H“cŒ§‘ååŽs	H“cŒ§	5	‘ååŽs—§¼å–k}‘ŠÙ	39.5445769,140.37596	MEDIUM	1	0
103742	“È–ØŒ§“ß{‰–Œ´Žs	“È–ØŒ§	9	“ß{‰–Œ´Žs•ˆé}‘ŠÙ‚—Ñ•ªŽº	37.0062343,139.9453911	SMALL	1	0
109640	_“ÞìŒ§¬“cŒ´Žs	_“ÞìŒ§	14	¬“cŒ´Žs¶ŠUŠwKƒZƒ“ƒ^[‚¯‚â‚«}‘Žº	35.2647194,139.1523232	SMALL	2	0
101931	_“ÞìŒ§¬“cŒ´Žs	_“ÞìŒ§	14	¬“cŒ´Žs‹kƒ^ƒEƒ“ƒZƒ“ƒ^[‚±‚ä‚é‚¬}‘ƒR[ƒi[	35.2929032,139.2284211	SMALL	1	0
109648	“Œ—mŠw‰€‘åŠw	ç—tŒ§	12	“Œ—mŠw‰€‘åŠw—¬ŽRƒLƒƒƒ“ƒpƒX}‘ŠÙ	35.8432061,139.9163677	UNIV	2	0
103283	é‹ÊŒ§’©‰àŽs	é‹ÊŒ§	11	’©‰àŽs“ì’©‰àŒö–¯ŠÙ}‘Žº	35.7997408,139.5897307	SMALL	1	1
100559	ˆ¤•QŒ§¡Ž¡Žs	ˆ¤•QŒ§	38	¡Ž¡Žs—§‘å¼}‘ŠÙ	34.060251,132.925344	MEDIUM	2	1
100558	ˆ¤•QŒ§¡Ž¡Žs	ˆ¤•QŒ§	38	¡Ž¡Žs—§‘åŽO“‡}‘ŠÙ	34.248650,132.995050	MEDIUM	2	0
103286	é‹ÊŒ§’©‰àŽs	é‹ÊŒ§	11	’©‰àŽs¼’©‰àŒö–¯ŠÙ}‘Žº	35.8018126,139.579501	SMALL	1	1
109883	Šò•ŒŒ§Œb“ßŽs	Šò•ŒŒ§	21	Œb“ßŽsã–îìƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[}‘Žº	35.295116,137.483803	SMALL	1	0
103284	é‹ÊŒ§’©‰àŽs	é‹ÊŒ§	11	’©‰àŽs—§}‘ŠÙ	35.793578,139.5961553	MEDIUM	4	4
100552	ç—tŒ§ŽlŠX“¹Žs	ç—tŒ§	12	ŽlŠX“¹Žsç‘ã“cŒö–¯ŠÙ}‘Žº	35.6901423,140.1922943	SMALL	1	0
103288	é‹ÊŒ§’•ƒŽs	é‹ÊŒ§	11	’•ƒŽs—§’•ƒ}‘ŠÙ‘å‘ê•ªŠÙ	35.953457,138.937086	MEDIUM	1	0
103289	é‹ÊŒ§’•ƒŽs	é‹ÊŒ§	11	’•ƒŽs—§’•ƒ}‘ŠÙ	35.988308,139.077051	MEDIUM	1	0
100557	ˆ¤•QŒ§¡Ž¡Žs	ˆ¤•QŒ§	38	¡Ž¡Žs—§’†‰›}‘ŠÙ	34.0616315,132.9943188	MEDIUM	3	2
109888	Šò•ŒŒ§Œb“ßŽs	Šò•ŒŒ§	21	Œb“ßŽsŽO‹½ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[}‘Žº	35.4102773,137.3654493	SMALL	1	0
100554	ç—tŒ§ŽlŠX“¹Žs	ç—tŒ§	12	ŽlŠX“¹Žsˆ®Œö–¯ŠÙ}‘Žº	35.668072,140.193686	SMALL	1	0
103772	“È–ØŒ§‚ª‘ò’¬	“È–ØŒ§	9	‚ª‘ò’¬}‘ŠÙã‚ª‘ò•ªŠÙ	36.595833,140.031821	MEDIUM	1	1
103773	“È–ØŒ§‚ª‘ò’¬	“È–ØŒ§	9	‚ª‘ò’¬}‘ŠÙ	36.627449,139.982052	MEDIUM	1	0
103770	“È–ØŒ§‰º–ìŽs	“È–ØŒ§	9	‰º–ìŽs—§‘•ªŽ›}‘ŠÙ	36.3782211,139.8458063	MEDIUM	1	1
101834	_“ÞìŒ§Œú–ØŽs	_“ÞìŒ§	14	Œú–ØŽsX‚Ì—¢Œö–¯ŠÙ}‘Žº	35.4449717,139.3085791	SMALL	1	1
112646	’·èŒ§“ì“‡Œ´Žs	’·èŒ§	42	“ì“‡Œ´Žs–k—L”n}‘Žº	32.655681,130.248435	SMALL	1	0
103774	“È–ØŒ§‚ª‘ò’¬	“È–ØŒ§	9	‚ª‘ò’¬}‘ŠÙmˆä“c•ªŠÙ	36.655301,140.029700	MEDIUM	1	0
103778	“È–ØŒ§‰F“s‹{Žs	“È–ØŒ§	9	‰F“s‹{Žs—§ã‰Í“à}‘ŠÙ	36.682413,139.901052	MEDIUM	1	1
103779	“È–ØŒ§‰F“s‹{Žs	“È–ØŒ§	9	‰F“s‹{Žs’†‰›¶ŠUŠwKƒZƒ“ƒ^[}‘Žº	36.5594118,139.882607	SMALL	1	1
107405	Žñ“s‘åŠw“Œ‹ž	“Œ‹ž“s	13	Žñ“s‘åŠw“Œ‹ž}‘ŠÙ–{ŠÙ	35.6165465,139.3771997	UNIV	2	1
100478	ç—tŒ§¬“cŽs	ç—tŒ§	12	¬“cŽs‹Ê‘¢Œö–¯ŠÙ}‘Žº	35.792408,140.289989	SMALL	1	0
111788	ŒF–{Œ§ã“V‘Žs	ŒF–{Œ§	43	ã“V‘Žs—§•PŒË}‘ŠÙ	32.440229,130.407801	MEDIUM	1	1
111784	ŒF–{Œ§ã“V‘Žs	ŒF–{Œ§	43	ã“V‘Žs—§’†‰›}‘ŠÙ	32.515758,130.430361	MEDIUM	1	1
101830	_“ÞìŒ§ˆ¤ì’¬	_“ÞìŒ§	14	ˆ¤ì’¬}‘ŠÙ	35.529806,139.322638	MEDIUM	2	1
111782	–kŠC“¹Ô•½Žs	–kŠC“¹	1	Ô•½Žs}‘ŠÙ	43.552875,142.056374	MEDIUM	1	0
111564	•Ÿ“‡Œ§òè‘º	•Ÿ“‡Œ§	7	òè}‘ŠÙ	37.1585578,140.2988095	MEDIUM	2	0
100615	•ŸˆäŒ§“ì‰z‘O’¬	•ŸˆäŒ§	18	“ì‰z‘O’¬—§¡¯}‘ŠÙ	35.773572,136.200310	MEDIUM	1	0
103918	“Œ‹ž“s•{’†Žs	“Œ‹ž“s	13	•{’†Žs—§g—t‹u}‘ŠÙ	35.676554,139.509230	MEDIUM	1	1
103919	“Œ‹ž“s•{’†Žs	“Œ‹ž“s	13	•{’†Žs—§¼•{}‘ŠÙ	35.6710864,139.456216	MEDIUM	1	1
111563	“‡ªŒ§ŠCŽm’¬	“‡ªŒ§	32	ŠCŽm’¬’†‰›}‘ŠÙ	36.0968296,133.0961756	MEDIUM	1	0
103912	“Œ‹ž“s•{’†Žs	“Œ‹ž“s	13	•{’†Žs—§V’¬}‘ŠÙ	35.687192,139.489339	MEDIUM	1	1
103913	“Œ‹ž“s•{’†Žs	“Œ‹ž“s	13	•{’†Žs—§¥­}‘ŠÙ	35.660888,139.495341	MEDIUM	1	1
103911	“Œ‹ž“s•{’†Žs	“Œ‹ž“s	13	•{’†Žs—§‰Ÿ—§}‘ŠÙ	35.653692,139.517828	MEDIUM	1	1
103916	“Œ‹ž“s•{’†Žs	“Œ‹ž“s	13	•{’†Žs—§¶ŠUŠwKƒZƒ“ƒ^[}‘ŠÙ	35.679119,139.496429	MEDIUM	2	2
103917	“Œ‹ž“s•{’†Žs	“Œ‹ž“s	13	•{’†Žs—§”’Ž…‘ä}‘ŠÙ	35.667103,139.506106	MEDIUM	3	3
